NETWORK,a31c6014176b8353470632d5b2baa1b1,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/Customer Synchronization SAP to CVM
REVISIONID,4,7,Galaxy compiler as of NetWeaver CE 7.31 SP 17 (Build Time: 2015-09-14 08:43:18). May the force be with you.
-- DECLARATION --
ROOT,Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,parent,REFERENCE,creation_time,LONG,kicker,REFERENCE,suspended,BOOLEAN,messageId,STRING,initiatingUsername,STRING,setContainerObject,(,STRING,REFERENCE,),VOID,updateContainerObject,(,STRING,REFERENCE,),VOID,aboutToBeCancelled,(,),VOID,suspendWithChildren,(,),VOID,propagatePrincipalToParent,(,),VOID
CLASS,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,state,INTEGER,frame,REFERENCE,ppUsername,STRING,ppHash,STRING,copyPrincipalFromToken,(,REFERENCE,),VOID,copyPrincipalFromEvent,(,REFERENCE,),VOID,resetPrincipal,(,),VOID
IMMUTABLE,FlightRecorder_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.LoggingAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1
CLASS,EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.EventLogAdapter,createEntry,(,INTEGER,STRING,REFERENCE,STRING,VOID,),VOID,createEntryWithContext,(,INTEGER,STRING,REFERENCE,STRING,REFERENCE,STRING,REFERENCE,),VOID,createEntryWithMessageId,(,INTEGER,STRING,REFERENCE,STRING,REFERENCE,STRING,),VOID,createEntryWithMessageContext,(,INTEGER,STRING,REFERENCE,STRING,STRING,STRING,STRING,STRING,),VOID
CLASS,Frame_Admiral_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,parent,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,cancelled,BOOLEAN,completed,BOOLEAN
CLASS,Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,parent,com.sap.glx.adapter.BPMNAdapter:Frame_Admiral_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,cancelled,BOOLEAN,completed,BOOLEAN
CLASS,Scope_0_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_1_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_2_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_3_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_4_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_5_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_6_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_7_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_8_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_9_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
