NETWORK,db9c6160c7f362ada3c9fe097fe644dd,nobelbiocare.com/po_salesforce_02/pr/pm/NobelBiocare Contact Replication Pool
REVISIONID,4,7,Galaxy compiler as of NetWeaver CE 7.31 SP 17 (Build Time: 2015-09-14 08:43:18). May the force be with you.
-- DECLARATION --
ROOT,Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,parent,REFERENCE,creation_time,LONG,kicker,REFERENCE,suspended,BOOLEAN,messageId,STRING,initiatingUsername,STRING,setContainerObject,(,STRING,REFERENCE,),VOID,updateContainerObject,(,STRING,REFERENCE,),VOID,aboutToBeCancelled,(,),VOID,suspendWithChildren,(,),VOID,propagatePrincipalToParent,(,),VOID
CLASS,Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,state,INTEGER,frame,REFERENCE,ppUsername,STRING,ppHash,STRING,copyPrincipalFromToken,(,REFERENCE,),VOID,copyPrincipalFromEvent,(,REFERENCE,),VOID,resetPrincipal,(,),VOID
IMMUTABLE,FlightRecorder_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.LoggingAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd
CLASS,EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.EventLogAdapter,createEntry,(,INTEGER,STRING,REFERENCE,STRING,VOID,),VOID,createEntryWithContext,(,INTEGER,STRING,REFERENCE,STRING,REFERENCE,STRING,REFERENCE,),VOID,createEntryWithMessageId,(,INTEGER,STRING,REFERENCE,STRING,REFERENCE,STRING,),VOID,createEntryWithMessageContext,(,INTEGER,STRING,REFERENCE,STRING,STRING,STRING,STRING,STRING,),VOID
CLASS,Scope_0_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_1_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_2_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_3_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_4_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_5_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_6_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_7_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_8_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_9_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_10_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_11_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_12_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_13_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_14_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_15_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_16_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_17_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_18_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_19_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_20_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_21_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_22_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_23_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_24_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_25_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_26_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_27_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_28_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_29_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_30_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_31_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_32_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_33_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_34_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_35_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_36_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
